POINTID,REGION,QQUAD,IDNUM,YR,JULIAN,BTIME,T,NOISE,HABQ,HABQI,HABQ2,ADD,NOSURV,INSUFH,TOTBACS,BACSBIN,BA,FIRE,WIRE,FORB,WOOD,BARE,MIDHARD,PASS,ACTIVE,PASSACTIVE,OBS,TMIDMIN
NFL-PINETOPS1-146,NFL,PINETOPS1,146,2013,105,,,,No habitat,3,3,0,1,1,,0,0,0,0,1,0,1,1,0,0,0,SKA,
NFL-ROANOKERAPIDS1-194,NFL,ROANOKERAPIDS1,194,2013,108,,,,No habitat,8,8,0,1,1,,0,0,0,0,2,2,2,2,0,0,0,SKA,
NFL-SARATOGA1-149,NFL,SARATOGA1,149,2012,128,1032,75,3,No habitat,6.5,5,1,0,0,0,0,0,0,1,0,2,0,2,0,0,0,SKA,632
NFL-SARATOGA4-143,NFL,SARATOGA4,143,2013,105,,,,No habitat,6,6,0,1,1,,0,1,0,0,2,0,2,1,0,0,0,SKA,
NFL-SELMA2-110,NFL,SELMA2,110,2012,128,0705,65,3,No habitat,3,3,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,SKA,425
NFL-STANCILSCHAPEL1-108,NFL,STANCILSCHAPEL1,108,2012,117,1026,70,1,No habitat,8,8,0,0,1,0,0,2,0,0,1,1,2,2,0,0,0,SKA,626
NFL-STANCILSCHAPEL3-107,NFL,STANCILSCHAPEL3,107,2012,117,0914,65,2,No habitat,5,5,0,0,1,0,0,2,0,0,1,0,1,1,0,0,0,SKA,554
NFL-THELMA1-118,NFL,THELMA1,118,2013,108,,,,No habitat,4,4,0,1,1,,0,1,0,0,1,0,2,0,0,0,0,SKA,
NFL-WINSTEADCROSSROADS2-142,NFL,WINSTEADCROSSROADS2,142,2012,128,,,,No habitat,4,4,0,1,1,,0,1,0,0,1,0,2,0,0,0,0,SKA,
NFL-WINSTEADCROSSROADS4-138,NFL,WINSTEADCROSSROADS4,138,2012,128,0858,68,2,No habitat,9.5,8,0,0,1,0,0,0,0,1,1,2,2,2,0,0,0,SKA,538
NFL-WINSTEADCROSSROADS4-139,NFL,WINSTEADCROSSROADS4,139,2012,128,,,,No habitat,6,6,0,1,1,,0,2,0,0,1,0,1,2,0,0,0,SKA,
NFL-WINSTEADCROSSROADS4-141,NFL,WINSTEADCROSSROADS4,141,2012,128,1002,70,1,No habitat,5,5,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,SKA,602
SAN-WESTEND2-14295,SAN,WESTEND2,14295,2013,136,1048,77,1,Good,15,11,1,0,0,0,0,2,2,2,0,2,1,2,0,0,0,JFM,648
SAN-WESTEND2-14296,SAN,WESTEND2,14296,2013,136,1119,78,1,Excellent,14,10,1,0,0,0,0,2,2,2,0,2,1,1,0,0,0,JFM,679
